2025-11-18 15:21:13 | INFO | ================================================================================
2025-11-18 15:21:16 | ERROR | Error in batch 50: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:16 | ERROR | Error in batch 51: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:16 | ERROR | Error in batch 52: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:16 | ERROR | Error in batch 53: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 54: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 55: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 56: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 57: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 58: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 59: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 60: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 61: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 62: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 63: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 64: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 65: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 66: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 67: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 68: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 69: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 70: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 71: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 72: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 73: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:17 | ERROR | Error in batch 74: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 75: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 76: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 77: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 78: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 79: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 80: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 81: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 82: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 83: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 84: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 85: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 86: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 87: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 88: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 89: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 90: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 91: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 92: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 93: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:18 | ERROR | Error in batch 94: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:19 | ERROR | Error in batch 95: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:19 | ERROR | Error in batch 96: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:19 | ERROR | Error in batch 97: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:19 | ERROR | Error in batch 98: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:19 | ERROR | Error in batch 99: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:19 | ERROR | Error in batch 100: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:19 | ERROR | Error in batch 101: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
