2025-11-18 15:20:51 | INFO | ================================================================================
2025-11-18 15:20:58 | ERROR | Error in batch 50: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:58 | ERROR | Error in batch 51: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:58 | ERROR | Error in batch 52: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:58 | ERROR | Error in batch 53: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:58 | ERROR | Error in batch 54: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:58 | ERROR | Error in batch 55: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:58 | ERROR | Error in batch 56: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:58 | ERROR | Error in batch 57: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:58 | ERROR | Error in batch 58: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:58 | ERROR | Error in batch 59: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:59 | ERROR | Error in batch 60: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:59 | ERROR | Error in batch 61: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:59 | ERROR | Error in batch 62: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:59 | ERROR | Error in batch 63: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:59 | ERROR | Error in batch 64: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:59 | ERROR | Error in batch 65: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:59 | ERROR | Error in batch 66: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:59 | ERROR | Error in batch 67: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:59 | ERROR | Error in batch 68: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:00 | ERROR | Error in batch 69: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:00 | ERROR | Error in batch 70: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:00 | ERROR | Error in batch 71: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:00 | ERROR | Error in batch 72: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:00 | ERROR | Error in batch 73: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:00 | ERROR | Error in batch 74: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:00 | ERROR | Error in batch 75: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:00 | ERROR | Error in batch 76: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:00 | ERROR | Error in batch 77: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:01 | ERROR | Error in batch 78: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:01 | ERROR | Error in batch 79: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:01 | ERROR | Error in batch 80: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:01 | ERROR | Error in batch 81: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
